Rainfall,RiverLevel,SoilMoisture,Temperature,Elevation,Flood
6.745884715755589,6.206374862164687,94.36054586911915,27.591094752227058,87.26276052401292,0
16.905579501052713,3.911771995771615,56.97733374351862,22.46905469457332,132.3924188691508,0
49.02919928760329,4.674414187855412,68.86842588738786,24.1024271256376,93.17867676389196,0
29.83097851771503,5.081838350791442,41.7875155118572,29.471163872504675,94.940529204418,0
1.3166968193853057,2.9956250884370546,4.469411336452752,21.16838737609287,75.62277141558828,0
3.93822382107124,6.4816486908402515,29.76252867083218,23.67727050647639,75.43007272325002,0
36.222295066324634,3.9735728670568298,26.299254834455247,26.828799930464577,178.7430371797781,0
26.243244941580627,4.542800169319963,60.444396336520526,15.292160996898893,130.367850229439,0
66.52682800591423,3.0113012507829753,41.061179364259445,13.075472455247088,50.565276066337944,0
11.411909472848485,-0.124667317590621,7.5588491978662855,26.730586643988612,70.01884457726028,0
7.926586418251174,4.617944474799662,38.52126371306577,27.460071402834494,65.33163277726767,0
17.607760393940634,9.825230843225832,61.5835949785936,35.321100674262055,98.54118453301894,0
11.229392444249843,6.569208575796048,94.80381592527193,25.79047437933405,84.3317380401664,0
33.96997182955537,4.961479240531211,63.4727055052233,29.098698586290475,151.2874390477319,0
10.911379421312294,4.474218341583464,40.449350625465286,24.02263678207013,86.86326957591615,0
13.419732202663464,5.044931785624093,72.85468805555772,26.486136107925432,172.46601224623686,0
6.955147034844219,6.09423823035042,40.803584731509126,33.33628420874767,94.08507286354607,0
28.47389927444286,2.6383743693823103,54.72662122469637,14.380035909371822,185.04739671390547,0
7.3712160873253465,7.228643389337744,65.2960286810083,27.0680812878584,90.51117768983404,0
22.594123425882096,6.430762630882488,57.98369433094488,35.677933650386834,91.08053693370493,0
54.53374889568992,6.436371451415869,41.287216721224866,26.410171096046714,129.43376546785697,0
2.635151456286417,5.876951477619454,13.91310668229398,33.25286481616424,123.33400382782658,0
44.40161681348118,5.03923331538798,19.73196772469354,21.853939252352788,61.7781632200571,0
20.548616504144867,6.34572247193364,50.541054913019366,24.83976252918143,99.2978876593859,0
5.950072545213726,6.1836282674827565,20.968771118084376,25.16762351194294,84.08290600783461,0
18.119213708636796,4.2919185781179525,5.13716734270361,13.912044603206146,82.24181984410329,0
27.90173791969885,3.852796454206198,31.425080893572765,19.159110860749,99.14525006924816,0
8.40281640592655,5.203712590523973,74.30721087278963,19.51562460308007,87.98146101250455,0
23.52430393225642,8.098040302990375,52.67652966091655,29.110330390162638,102.46914582194967,0
46.85557345045105,2.5217858486921982,20.446092776472835,29.360765528420274,68.99980318817397,0
10.899710165974867,2.06494946849512,72.59539622660135,26.620182213532665,57.06104311972726,0
6.877282117147695,5.329521682473033,17.203308819492914,29.12051448427853,131.04632170681845,0
15.094934698569757,5.101775403712036,70.1654656499182,24.17925293639113,137.57728376061115,0
17.396472720273145,5.346683328740816,53.078229594905046,31.009658347697716,128.39787271000057,0
35.15929908106794,5.487906395817,15.113595099531477,25.04394221316036,97.73806919088298,0
14.70888337669017,4.55359549073039,47.26821179936294,25.289320237133783,85.82845869082091,0
11.740763744886127,7.979726877204165,18.29784694839547,23.672036833687944,78.68733472763482,0
6.717540868996209,1.798192043046969,41.63867718762654,28.422252388182137,73.99877437364766,0
3.130912241034289,3.343005950439508,40.952386424447035,22.894005916935434,94.11821830278504,0
4.944204228039384,4.793490479701905,58.3217588842631,29.88215688599034,136.47011879853937,0
4.914873816971529,1.7136223776916655,71.0036209417829,19.339254296419966,76.56538833400545,0
13.534963697573424,4.648291191135858,45.17137738010535,19.505418726359032,136.54678165212198,0
3.818292143067265,8.322940331456037,92.7706728154891,28.43713377563252,58.03549470590953,0
15.975503477189987,5.041772976591924,35.187586429288984,24.557278927084937,104.16316422635762,0
53.74544118730594,5.461401811437367,67.01194720210356,22.73054291923436,111.01437279871811,0
35.85124038047505,2.4796704696548395,68.50480938387882,29.450288662377297,81.35694676255923,0
13.430754987848774,3.767277183921045,41.56955076177183,21.96369292956958,67.54722461658008,0
76.85145974047893,4.249607239352126,28.601352450174485,23.99899372849815,125.43210631686551,0
17.44292234972594,4.364569806487532,78.41548449715286,31.996139750355795,97.9751234454934,0
19.356951635747077,7.563287590007537,61.3095418865438,32.69571172905325,204.00101383737882,0
14.8715851007658,6.115382121450249,44.126333981729786,32.86199105135164,137.14858984683897,0
16.247389608408934,2.777084086125936,38.076432589867046,23.589371115330444,137.50498932396653,0
10.589411858280844,5.49300955686401,49.32406409816428,31.15351452492235,39.66809504944986,0
13.586880498677257,5.99644349699357,64.74166954074275,20.25523586115661,77.05573613303392,0
44.59911451851637,7.2802980770425325,41.55160286259241,20.465485626389693,64.9618187299079,1
38.48439769601088,8.161081373136748,64.7602704053867,13.247720736878195,47.233145109326536,1
1.6719944403160694,2.9698116163442627,58.31349728523578,33.36434100949265,95.48001920845707,0
4.299440081952753,3.3782849775793236,76.40054979025352,20.68010075461961,124.42311246590626,0
8.506756007927946,2.4848442821707675,64.87635692177298,24.3673371012647,69.70071668394034,0
31.899549177549137,4.531960281786037,98.74782902392813,20.44837829035858,48.18010048072121,1
39.06169738718474,5.932716748892669,56.05213935531626,28.4758262416507,71.58081136741428,0
27.827276176603984,6.974669033178204,92.58187204942332,23.1218316964133,91.78446366257779,1
5.92695585749831,4.848097952714954,40.87863375775993,18.475915547835253,89.62333380135229,0
10.770811003970497,4.360304953490312,82.82658284390435,27.208312820930303,96.99491701580699,0
23.816379589647447,5.303515984497481,89.30283852273575,17.83134987594886,110.27784367460589,1
13.75261801936569,3.329714196739954,30.97500470068247,20.812971373422542,96.23287185007074,0
12.280945810636855,9.179077443389547,70.52820242513991,14.465554426869595,126.65278720459469,0
12.427442325760449,1.7846779457638826,7.86423542267963,17.880209439011967,70.12421537013759,0
36.560728128969316,5.369481157791449,38.677841826329576,25.89264584860239,88.42456028688082,0
25.55598937547327,9.04721243845928,73.44052865789173,15.177319809485377,116.020403615766,1
12.981326768045511,5.013599689119996,27.026450293375564,17.59427137689142,105.67549350408225,0
21.241520048334923,4.619921929997011,35.19596839306336,24.98815541933596,165.57069719659376,0
5.170650810212313,4.285109154379145,49.57550003441458,22.281965519534737,71.08210606062892,0
10.78816360951011,4.639216636475185,68.62563126360813,34.960183179796545,116.69187957650267,0
34.208554473974424,7.745696949353061,21.110547305434633,34.16948273012188,78.3710749102388,1
3.565551827000222,0.5762761773409864,38.8831225873127,20.66038768624423,75.59015387682591,0
25.778230264263094,8.066867402592651,11.222724118048971,27.78568809201741,134.4575750298157,1
1.648306062751492,2.15208569509971,85.5540433473044,28.746412784397258,95.8856316650649,0
49.56172151703478,4.46669534153117,49.343588863470615,22.012605709877985,105.10123684704239,0
10.575160578707624,4.141511159402676,37.375621722162506,17.52229231750898,80.31295269416322,0
22.368765976161015,6.177106539541439,74.07121808795866,24.938507753459714,81.81637981931519,0
18.185260043607364,1.8037512962325049,44.28338692465555,24.135771625929447,56.693275442527465,0
18.683330229672592,5.9243453321638855,74.9549858832158,22.821177515146903,102.43958309095217,0
20.96454298724485,9.048619246573704,27.29702777905641,27.211584340822426,67.90224867592384,0
2.9024847850045523,2.273651990814379,34.88416743260572,21.246351964972007,92.32736234065497,0
18.971277762531543,5.379412335220791,54.5444859474306,19.240012262104287,126.60856150895322,0
14.402498218988253,3.676035644406782,73.75527310690228,25.545414851749157,51.45571873693207,0
10.62442000726616,5.851774412386072,61.896275454214035,26.929850462844378,222.76658177266955,0
8.502732673038052,5.038295554831504,18.809080710916355,19.116775280499734,75.08876048049302,0
19.325024269838465,3.717026181911381,63.9995312740391,29.640453054955405,93.17777883233582,0
6.957965825475256,5.975744569742148,25.078986604603333,16.14759431111961,105.06006054348097,0
33.79626611649347,8.608696219573487,38.312627275068735,22.109432706421785,74.27829085130016,1
23.542650636550984,4.618192416545402,53.51927295944332,23.709957319011956,82.75656956528118,0
20.195315260116082,6.439515884296364,19.67599820643906,21.81888143674035,135.88392545043996,0
32.844338078869015,2.4134540842576726,85.01472487561583,22.174697632244037,122.16575740932635,1
2.407425922453984,3.0871272463639823,18.558077623352112,34.35537241154057,89.02305083016716,0
5.0040724111701795,5.9448125557607545,67.72979137385632,20.745579554805506,96.60981939068243,0
24.28264843719183,7.96823205707193,65.98661582665493,37.20610861235957,101.08453028422903,0
8.943371155512947,5.71122669757132,43.50556530870089,27.185633898655258,115.05351491587925,0
9.952913850421401,4.373883938953691,52.06060000276683,25.46027568655996,117.68549754699889,0
4.303891590973045,4.998582810846708,56.91708252946497,27.38120176693833,116.68991231885975,0
6.976006209916552,2.499184532060565,77.63644443675032,37.64963874625976,84.47053602763037,0
34.30523650817441,6.209030652710734,86.02820710463068,20.03203498034276,100.05399133533587,1
23.881024213086928,6.764666124646818,24.203802219467182,19.397910405318054,131.14246426988674,0
19.168583713721244,4.095819334333839,96.4628038477064,21.225669017140394,182.77657676283582,1
10.285022243131767,4.059915704480997,75.97153238386332,25.160715734822805,99.16427987490087,0
18.29194898699561,5.531756459304097,65.5948129517347,16.371144375937135,80.82024188266323,0
36.341979103966565,4.126560527918809,39.13375845477976,25.11169619659304,73.82744245746555,0
9.137140205273864,4.867734770748355,54.51144133241671,33.46773566706836,116.97983149581846,0
16.219035556701023,9.199443578333032,58.664758648187345,25.757036953123887,55.83621882077136,0
51.573072888814494,4.505948598508007,16.842938991471087,23.536572705123614,117.35711139953396,0
27.575122191504846,4.283319695957555,57.397169000668214,21.90919775658186,118.01637969236805,0
10.408763935160035,3.7049163887296817,69.66855490474022,29.49255852275782,81.75485460194336,0
26.051998107657287,6.4883839429998735,55.00989374378407,20.87083613380976,104.3180542214236,0
3.5031369412858115,4.637551653563794,82.77121959279715,34.23197960299624,89.96505359175586,0
15.724084705041562,3.701253923357148,61.80541610748902,34.666798738571785,60.87016495122295,0
26.032217791368197,7.642608064546025,3.249510116852848,26.283753993308938,114.60769632751948,1
22.07260120482662,7.839206009027274,59.765874426516405,24.942424559616775,111.32423835477547,0
25.857317064435456,3.7991528685225897,75.21756367830103,30.153299041207795,83.82969052979655,0
29.917017713746866,1.2669200972787675,10.802150170193956,30.473992511136625,181.79242759448996,0
23.325252591627574,7.015027379673844,68.39238064219414,20.97004134470292,96.86521261620051,0
22.851002282560003,3.630740348479992,49.11789852389703,22.36722433431649,49.83672091793585,0
19.4942538283362,6.581251198325537,92.85927213031547,18.38826282658352,133.36034019349336,1
6.2434400573132205,1.059792364576329,26.74382070467113,27.045324691670285,123.30534846325712,0
34.29502364465071,6.785194676598619,54.99420062955347,28.333139417284453,127.9625842956444,0
16.1612094384933,2.5776561414384376,34.79419341574724,18.250371810693636,69.11113367961168,0
27.103752051173107,6.461528238133049,85.21010534468769,22.724005475919206,103.435775193865,1
31.951428393730694,5.028546135672868,41.83531268815649,18.263730412093253,96.3451579940692,0
10.85280654474075,3.0921211612067103,83.9938338369834,20.506000948780812,91.36085740454135,0
11.66310179724414,4.185927374146439,15.986069358160554,27.755085301131498,144.54367195098004,0
12.985418009338396,6.372636913913402,51.66959882062171,21.3325896666086,97.28968528123288,0
38.702923935452645,5.211788906230469,56.61828590988143,23.49587021983851,84.76080569557254,0
7.579672674911533,6.168825960944968,68.01010551171683,16.863441360263423,84.49011276411821,0
43.19537643791675,8.95288116903097,83.77595005700063,25.934951048623322,67.40840657716058,1
19.335135712986663,1.8715167765778973,55.97109150518887,24.778633400776755,100.28457118082116,0
20.35745400711905,8.234425149937248,12.996801825264956,21.35520374983419,148.1814017197014,0
30.991889337213017,5.208711875046426,31.50866350528642,24.05492851158763,86.96307956758756,0
17.751677079892502,3.2024319033537436,18.97646051229049,25.901474402517223,105.26756332302514,0
34.55313557559907,2.3393727485220204,89.89387913963964,20.92565925545328,90.90300797025292,1
10.840748350404715,4.621759218445933,60.71741655077131,17.618687279991104,94.0070843184242,0
42.285224671961295,6.843300223848919,38.913678495359946,34.027872163434076,125.07608998505427,0
11.551462229180194,4.744901759244931,57.277147791671204,21.833636476448635,67.12492595700044,0
43.35161925686192,8.022309860494694,62.83006998027771,24.516199484065552,57.64035312301081,1
11.809318079873181,2.0976486198968822,58.28557498921758,30.054198675101567,133.42584341316044,0
13.287099283025137,4.975822104307891,66.0439247398978,42.64527593785242,81.04761363114164,0
6.773794471462333,2.495213111173762,74.06905055776566,18.777567750555672,85.08188518510714,0
8.589633374148493,5.727263765249936,24.2645893432438,27.24913606863255,195.09020415710185,0
16.222884862933196,6.773774780194601,50.53375146140042,21.46223857352947,123.05705290036208,0
19.87690699115133,4.158476412637894,60.32324179689053,22.306048477116445,72.20800163248691,0
32.87745442784054,-0.20842771325426845,75.70484943323991,21.39893989496605,136.44778662770395,0
14.05390882694801,5.397896293592989,74.37915156763385,19.371725160997073,123.97887572552028,0
22.107056126444743,5.873477103467019,32.82569259241176,24.793543191076694,30.997378488465237,0
18.90923295628555,5.8085895099233955,19.73487009880491,17.627486564758822,101.45896482133514,0
23.866807098369836,7.471564383644308,46.31474032469488,29.734037832559352,68.20257161888141,0
9.71477452785109,2.8578926407019023,61.935388838751315,25.275014680166873,93.94498007321084,0
10.708432224190494,6.360432210900899,81.31484108524042,27.1121748645072,182.97730834968098,0
9.717953546392959,7.385015024955949,23.710104049170255,22.669056940268884,126.77876712621497,0
37.211592116285686,1.4428248319869663,11.183073445065249,23.163980328941257,132.26055994441364,0
42.55372276481495,5.639303651837954,25.44546999109026,26.43781952583664,90.9615977593285,0
10.330862926194511,3.991640337984657,10.903429036346743,19.179746837970875,132.45907853642296,0
10.50568674221667,4.836954653796708,62.54209541002089,23.21004782793332,75.92295801387831,0
26.245865150561727,5.695352967076673,59.96258752457424,20.70193243060773,101.04846508105535,0
45.69063086746784,4.025542871772895,71.30081778478727,20.547155947044928,124.8921346107461,0
52.2635962601463,3.6485838416767766,25.771649393752337,14.450808796871792,123.66404589392715,0
9.94128339906782,5.0683048349760496,73.84513797674079,31.696632947399998,58.80424381435886,0
12.145783938440257,2.8255081222743947,27.78550266153792,21.567306234231154,169.1138407569166,0
20.63627160974422,2.828349742229629,64.60135524451954,30.816880275817752,71.2303400046506,0
21.368089673212932,6.358746565913007,94.59974594404231,30.34396160697146,207.1714069337494,1
14.485066083877697,2.702411929682688,25.23183961248256,18.570001467417534,126.09183214634717,0
8.339004635412467,6.332625001818424,30.524797135361297,19.55794382163577,122.60617029765416,0
16.242646844257337,5.925182585707902,31.204265936708637,37.80251479677842,73.21069209675079,0
52.2271011317719,1.5483865424188066,34.59439213203081,33.754629709635715,82.13684277350399,0
10.837619710171717,3.64487069532869,28.95870027675251,24.84240743335948,164.46355814192728,0
19.725908827028483,7.388218806094745,38.493073051839424,26.286865532086747,157.2085384305166,0
75.20290827719002,3.0376689377206367,44.100316583004876,21.845767985264057,91.77467281436279,0
10.709664439064516,4.071191475381225,66.76358129984877,27.1617635710017,89.29451009306172,0
27.110729468439885,5.924121786503793,75.2567351750663,21.414090496387644,90.12911878204287,0
53.682098888067024,6.566781018565191,71.04548871488048,14.838231178508076,136.7522924180435,0
25.514015274902956,4.496922227911009,53.211548518044616,18.392221067444744,132.41010334787026,0
35.46836374670661,3.8049796106167166,11.636756017657,25.105463739252937,109.24511570880082,0
29.661475990802924,7.844739723397016,90.52065151803117,19.34466382248706,101.36662249663149,1
24.110751682712845,8.477799327595157,54.29322838509264,24.663612675432326,91.43925584644796,0
41.63564640858656,6.957716101563591,48.730525897471885,19.626694802835686,201.29702930468952,0
26.522542027154095,5.1706362851300485,75.8105713561188,21.088230387490032,60.92619358477184,0
14.600937364575442,3.3834685567181473,44.45357953168846,29.265826532065958,85.4291732909573,0
18.633387890734078,3.3391111868868695,53.84560078685088,26.237402738200522,106.83037372729018,0
21.89366127693832,6.045028210531515,64.70363110333803,24.951677893433263,56.96966335723737,0
12.086943791068048,5.836796441777367,78.66440496929921,29.394819865353256,80.37016552853567,0
19.25747664735923,7.803197185892859,43.5406324638227,27.403042966736738,182.15831953581355,0
17.273376495986835,6.300900185072278,57.412356273041986,32.232816456256835,129.52926196814846,0
26.46582018950599,1.993839396480364,82.68463334857131,22.700703688424298,80.16218781055989,1
63.097324033103305,7.103895235445837,53.84157591450814,22.85182510736246,79.38497253772414,1
20.09795313383433,3.003878745371174,43.84660794792918,18.494453668043274,61.07663036861672,0
46.45214189680339,4.232057456095297,56.862853529029564,22.8550964131379,83.73743970169363,0
25.810817468347352,5.500400412503389,38.19918927016791,29.82384947151223,115.44630579143072,0
19.19372091408843,8.99133497956793,62.54072744752956,31.49993686131067,109.06763839748444,0
11.542050740351339,11.219837112010723,62.673213305415175,29.80152584043334,85.15458983302227,0
19.300025045010205,6.2134461182723655,66.630937095176,16.02904066725282,70.89856098775302,0
18.44290870680969,4.633606762559224,28.095870853556164,30.415726063303673,91.04935128608463,0
9.163589571179124,6.069011296961101,52.293461076445304,15.807406883639647,90.40703990401362,0
10.442237125417574,6.775310851747673,65.49178659419776,29.490586620611737,124.08832025111666,0
22.026145157520098,4.358664748885617,60.53928844694323,23.161077367144724,104.01867569687822,0
46.14780263259032,8.590422711824644,56.58887152983609,28.51266656966928,99.57526965016885,1
15.832163222647148,5.460141518382804,63.72158084982734,18.33775826052717,140.68655915281343,0
4.091011250545461,5.995486178182788,25.70724820305853,30.855838163530734,156.7232302847292,0
6.653443195744753,6.3318485041089225,39.03902796292761,17.675126269475555,108.644237183058,0
27.586040758204366,5.843173221228911,32.92745877471373,21.657725445734112,109.5060262732284,0
4.999862772633809,6.677881000939225,50.394932197821504,20.009526861154825,93.06921361385281,0
30.65783667357428,3.765493626906154,78.05984126973566,16.228575735887503,72.89884852795461,0
26.548792718459467,3.8833964921079387,30.230519458253486,25.47263783794234,127.27856907470978,0
15.418818091061283,2.79969153405661,53.60483771266793,34.03044558918481,119.25718222028985,0
9.234931956712785,5.879002461240453,33.9402683906699,38.33452611160004,95.4996544852074,0
13.74227780911875,6.557873007024228,25.38278928606392,25.485778935431238,104.12166144747493,0
21.63734391911797,5.915545732303771,54.88959566318938,30.58340637533761,137.60006762667862,0
5.168131746100904,8.348984866695075,25.39723687769938,26.160473189642687,145.10423866682174,0
43.11715310485566,4.988807962341907,53.64097980226349,27.494415973841065,40.20665283872625,0
21.494316569904584,6.337483311185025,61.0053453746075,23.289256744363804,78.45100039521134,0
23.28607441652156,2.8165982477213714,30.364701406930884,25.975384627113012,95.40006145266814,0
26.417326785479304,4.225800595051198,49.77491302845803,27.687393523032142,67.36623943061433,0
40.38842666424575,6.391075515131555,86.51234303282612,22.107701355618342,105.00301324377082,1
19.334656700247177,6.698204221486288,10.039414109048968,24.61252850053506,79.78072455659262,0
27.597735536568795,4.412066104671635,42.84541429531378,24.70784940501256,106.13639585957678,0
9.37072291083335,4.856801496283866,92.08702595119446,29.132016586652625,80.55705546094138,0
52.403748441810414,1.9642525066383811,60.201410790033414,19.669839141861598,81.65954361938988,0
18.37579314273596,4.285941598386781,79.94123863868673,24.742288956961744,105.8762411907322,0
9.329806273929629,6.780766327039572,78.3312761144731,34.560027345263485,129.0767573890677,0
11.544579070655354,6.1504100322131325,76.3088655769636,30.820300762929687,117.02186445057023,0
2.2385705248707395,6.001331442762419,60.525643029013786,31.745895244443524,95.65959714861918,0
11.482807225678576,5.09954737436192,66.2681170490864,25.12215920089017,51.22514588873738,0
0.8729925638013091,5.014126317256353,32.560943303185894,26.604987818430114,81.02383609889407,0
29.00877893006185,3.6793577210531057,44.270305177869375,30.011180833514626,78.18748236546736,0
22.784774945370447,6.3976568404050695,83.074749216834,32.80127764765466,121.58464474179127,1
7.040474346166972,5.841945888778779,84.61008110884276,15.241985435585567,101.65101971618597,0
16.05827246059696,5.984037695985599,49.46588038166652,18.42279346475077,102.85564112099098,0
16.620201334540184,3.9479303146648395,56.64418968939883,31.54722050701324,73.97896394553246,0
5.739028081446755,0.6933141602575112,31.898764219215863,23.61555322115598,147.03070762098343,0
13.973686882809751,7.194305423507391,64.58235127978224,21.641396053709613,102.63280272447426,0
17.01617642552844,4.042325087983191,11.522725838500802,18.72919506502198,72.54395535643201,0
13.674943413116127,3.2744484719137588,30.57073882339377,22.224916492279455,74.21549399231587,0
9.3216309608042,6.386957823827988,56.766053920979786,17.988153582880877,107.37315429181989,0
6.791665891135925,4.215974720161741,48.77603303776057,35.45547136366238,71.66089765944233,0
13.294696445721874,7.119872768093243,58.09070843277132,24.887819740097132,78.51210339622314,0
10.326802462662098,6.234011899153395,45.73382956382508,24.710247291186413,66.30994083503678,0
25.205370478018246,6.367138646400955,10.078670681960492,27.940383375839158,121.26374343028971,0
42.045719377037855,2.2680885775989315,80.45931163216225,29.81172584633285,72.20438126345827,1
31.680249489930894,7.423887970772801,41.80763539710392,29.729440782773196,154.98729907946944,1
17.44840486500362,5.522501062467712,49.59893646166439,30.36810971953786,111.63043540009119,0
9.632161543913746,4.261445721507593,83.97740574022772,21.84577224604572,66.22562260271113,0
31.100605761774766,5.286776934684502,73.38042281672853,23.510665975215694,116.67798442060936,0
26.28502670464911,1.44752953420336,85.30052336646725,28.84515827721138,147.11635456155386,1
40.11517356340847,5.817305622961341,45.75103573358082,22.3630546918019,94.332992827657,0
19.35003205838232,2.941256983635857,38.062090981448826,24.974466839863876,152.78429224820377,0
50.62393555572168,2.294659428312931,79.56633809041614,26.993818822124073,112.30774427228651,0
19.35447008082443,1.9552816275642178,52.68662690392247,28.92592541155188,79.80762871443028,0
9.59207784323348,7.2253767499798505,34.756033308921765,16.111595188148996,183.15054891638056,0
11.167708129511864,3.7414732126144226,88.86682353679262,28.573728249444727,60.52748511969114,0
24.36863580665577,8.067455419833,32.33680414044186,23.831379710741373,87.00408330246917,0
10.30316616584649,3.9283970738954044,44.8170287880109,28.537288554321904,95.66030286570792,0
50.39627468568607,1.5852840848141065,47.49291440889221,28.884658461774144,172.38935853325341,0
22.9580062788638,2.7669511201026817,68.99984273431097,33.03957530559579,122.17101834699244,0
17.162119421076735,7.471623240013877,29.7136091965477,31.767268238106016,115.53370422014395,0
18.264785626208003,4.688203644126665,10.683372668787912,31.73285831305148,75.87221803286762,0
13.559867559056148,3.903425407018798,59.66304041860167,32.218351595831194,93.19093630595509,0
3.0731420703545376,5.320036451705575,53.71890037835607,26.45689492407973,80.4098907216354,0
11.17462323726004,6.00356547233509,19.633333666828936,25.160925435184197,114.28876432384983,0
46.363566576984276,7.234797631804922,50.27713715584646,29.364085415891672,139.3391908345134,1
19.735499916874105,7.896998459785852,19.030549187569125,28.66040475716511,197.36198971505235,0
34.168726369265954,4.280462708421829,64.5177195805792,23.4546688163087,83.29353246103733,0
34.830957304750875,2.3479046278359235,21.540149820982137,27.02411704404134,59.967147458582524,0
16.17445108801306,4.173069677753448,61.38386446923649,24.82451766607703,87.47213757687318,0
26.586170153489185,5.520561013165772,68.7136823125997,20.73033545769972,133.05628500971656,0
3.4750650936714496,3.0724821475787785,51.22094850517559,31.45230370688175,72.8783539507009,0
43.9194818501262,3.0856981702099144,86.53478393927762,25.275996212650448,96.761840780353,1
41.58652107975392,5.687575763099771,3.7914992537391266,35.24354128849426,116.00641558281296,0
23.892713429439407,4.902695296859098,76.82774455010586,16.872538649000838,83.83920026644364,0
20.26353485940634,5.065593990823173,55.237940151304045,22.216106135783168,104.05195422769853,0
16.338936943238597,3.4830093305998613,71.3278531198389,25.163194183454358,70.60519558597152,0
36.85355010846833,4.539198571588465,82.2470382676776,30.68690548814457,142.5140242300151,1
28.74615960790161,3.151533711463391,47.597449179676694,26.997346863010925,89.58391981768577,0
12.411793205236062,6.780396822249574,50.647558157697816,26.552363770903757,103.08406499111,0
5.987959174790392,7.070498669447505,84.77244759461296,19.363681037229263,51.93444693525639,0
4.917146549287276,1.3076242755238123,37.31048649771722,19.215293013852644,67.42765990685172,0
36.59336547082129,3.14097827961518,62.62415038330621,26.612523301449524,131.60639550876357,0
16.06823343229997,2.006941489819842,61.86743579113904,18.179470030908206,83.45928539654153,0
23.61494139580177,3.699952131186204,78.8461212222702,22.34061124855336,71.75651818244145,0
17.678235092404393,4.833124060419278,11.724717301450315,27.50458664542929,58.391210817500934,0
4.984328842022304,2.10070956060294,11.786280962957324,20.08837863861612,141.62568419179772,0
3.5657701413069716,3.1562803737493734,37.57860755549277,33.026779811809035,120.46201137471886,0
11.728154731747642,2.992085255837003,47.04811096831824,31.11968172118945,117.90992523130319,0
12.55862258781274,5.414534658797888,52.54481654466656,17.142900008308498,159.63716018579657,0
12.5521500259383,5.138688674072501,27.905276825716253,20.338143784090065,87.03216650987072,0
12.84966079178995,3.556524893325493,9.075940245771559,13.57111377752525,60.20188822814157,0
60.423228373968804,5.353641744278796,95.40739619121783,21.087043187259333,98.56890366010344,1
33.819597623538066,3.906639830825469,36.94574230278456,28.831942382861996,169.77737023053447,0
19.943395206268132,4.456689779347894,80.08371825052734,22.930525288625716,99.21576038746018,1
15.759282205878868,8.346904180597074,28.56856637728248,27.30398621807984,138.14578734333958,0
16.190733180785987,7.680922103580696,48.09768034428048,17.388328408591278,60.95404990980748,0
28.027033758895676,2.4008375261448047,21.427202548851294,28.989876272909527,75.37485830362769,0
15.64618645023267,6.6594648357583495,89.38300813194259,22.224453860358253,129.04747025059226,1
31.5159922484133,6.622793108983184,35.12281619234551,25.060848411414526,102.41230026578677,0
21.55192832176961,2.7034734224947634,17.1891856142796,24.535627493034735,93.77638036333188,0
60.778150838746996,6.637555287509722,83.21817539114691,18.64225739553858,137.5217935419404,1
14.928742879696486,8.075863836825105,36.388660471455594,19.234578341301088,128.4857621604643,0
35.457241784813306,2.7549103875111722,79.34216218525127,29.83897234501713,103.29492141036252,0
6.52359796803995,3.164994357971473,49.81480231444386,26.99496078750848,40.386614782334135,0
9.841175190526835,7.035322933687005,8.09146837188429,30.250245207767133,97.23526996898593,0
55.60010576146702,5.542990621651296,83.83419756494335,26.62329117751259,111.20149174654554,1
30.611546130678047,6.1029525504790465,32.86662908569646,25.714953174046084,52.39820873545774,0
23.919833952029887,5.681178432800993,58.45029033063914,16.369946906666165,109.99561587687163,0
70.9322082450325,5.781391841856288,53.562899268438905,23.648166516194152,139.5637288580959,0
15.933822735996745,2.347055743377834,26.189726737412222,24.86307839798128,97.1766567796389,0
35.40053486415088,7.094635413242896,78.91625224328321,34.76553599136287,69.11370520021356,1
37.167806091308805,7.339179984855547,82.81625731707658,28.434783160493385,42.1258486957829,1
47.89814022771347,4.541218511863945,27.60926416523228,32.680305908547645,110.6960717988875,0
5.81559678315259,4.913046100372275,46.205559313594456,27.98768852947364,54.557919584293806,0
15.852280903010094,1.9377849948885557,44.79835742146222,21.443483865252603,117.59771960911358,0
21.28144786286913,6.0285095120356695,50.971396002717576,25.585621080749256,166.9761067873862,0
47.38536456383721,6.144114883428288,48.93607003779985,26.181118231321165,44.20283315573602,0
23.23417732568858,4.875617966001378,45.830235093098906,20.30422215114659,76.5058750063525,0
37.221604369442495,7.248706719741005,49.21865611786138,23.078063117035395,90.30194806606258,1
5.310970112563101,4.331845538040119,73.94890316182212,23.97116503161414,170.21110383866994,0
13.112726386805228,6.1292118517872005,51.76240674287255,33.02809916282559,100.95241975373452,0
41.482475927782325,2.960671322615769,89.3998516365248,14.596297373045108,83.72722481806409,1
14.530677936741865,4.952895698251524,31.9925352663655,31.029092103580215,133.05292996094866,0
16.86860141328341,4.651291484194329,70.86819455678194,20.316023825203086,85.20720371005248,0
46.88948622894229,5.4506158440818835,47.88935076538158,18.13960406365193,74.85439874043136,0
7.949285655736633,4.260946142333283,42.58349998728921,30.89971065019232,117.0149914490614,0
9.703772566074672,4.737054808656664,59.18415479697096,28.659490346171907,136.5321607183953,0
4.756396092250043,6.652094342883013,63.44353524174821,31.27259351190595,37.76152025684635,0
48.122486405910976,4.126471525523565,67.35104859267678,29.00350973772788,74.68063071122161,0
